cId,name,start,end,cnt,rankCnt,rule,season,rst,ts1,ts2,season_id
quqjjyxlbddu5uwz7wbn,½ÃÁð 36,2025. 11. 01. 13:00,2025. 12. 01. 08:59,109777,1000,0,36,0,1764302398,1764302410,36
ad4tuiajmu4vao227wbn,½ÃÁð 36,2025. 11. 01. 13:00,2025. 12. 01. 08:59,109766,1000,1,36,0,1764302398,1764302410,36
auqjjyxlbddu5e2w7wbn,½ÃÁð 35,2025. 10. 01. 13:00,2025. 11. 01. 08:59,178717,31487,0,35,2,1761962396,1761962489,35
qc4tuiajmu4vaoky7wbn,½ÃÁð 35,2025. 10. 01. 13:00,2025. 11. 01. 08:59,178708,10854,1,35,2,1761962396,1761962489,35
qtqjjyxlbddu54nvjwbn,½ÃÁð 34,2025. 09. 01. 13:00,2025. 10. 01. 08:59,223624,15510,1,34,2,1759283996,1759284116,34
ac4tuiajmu4vag3qjwbn,½ÃÁð 34,2025. 09. 01. 13:00,2025. 10. 01. 08:59,223643,39295,0,34,2,1759283996,1759284116,34
qb4tuiajmu4vaojnqmbn,½ÃÁð 33,2025. 08. 01. 13:00,2025. 09. 01. 08:59,230826,38723,0,33,2,1756749598,1756749722,33
atqjjyxlbddu5mypqmbn,½ÃÁð 33,2025. 08. 01. 13:00,2025. 09. 01. 08:59,230807,16263,1,33,2,1756749598,1756749722,33
qsqjjyxlbddu5enoqmbn,½ÃÁð 32,2025. 08. 01. 13:00,2025. 08. 01. 08:59,191477,15220,1,32,2,1754013598,1754013712,32
asqjjyxlbddu54vlqmbn,½ÃÁð 32,2025. 07. 01. 13:00,2025. 08. 01. 08:59,191491,34480,0,32,2,1754013598,1754013712,32
qopjrlmglqai4nri7qan,½ÃÁð 31,2025. 06. 01. 13:00,2025. 07. 01. 08:59,182806,15113,1,31,2,1751335198,1751335317,31
aopjrlmglqai45oh7qan,½ÃÁð 31,2025. 06. 01. 13:00,2025. 07. 01. 08:59,182827,35112,0,31,2,1751335198,1751335317,31
arloqotrdhil6ik5466m,½ÃÁð 30,2025. 05. 01. 13:00,2025. 06. 01. 08:59,179824,37391,0,30,2,1748743196,1748743320,30
aneolekdqydyf3h6466m,½ÃÁð 30,2025. 05. 01. 13:00,2025. 06. 01. 08:59,179807,15945,1,30,2,1748743196,1748743320,30
qmeolekdqydyftmr466m,½ÃÁð 29,2025. 04. 01. 13:00,2025. 05. 01. 08:59,184163,15267,1,29,2,1746064798,1746064927,29
qqloqotrdhil6abq466m,½ÃÁð 29,2025. 04. 01. 13:00,2025. 05. 01. 08:59,184174,37730,0,29,2,1746064798,1746064927,29
ameolekdqydyftqvvn6m,½ÃÁð 28,2025. 03. 01. 13:00,2025. 04. 01. 08:59,220868,44570,0,28,2,1743472796,1743472947,28
aqloqotrdhil6ilxvn6m,½ÃÁð 28,2025. 03. 01. 13:00,2025. 04. 01. 08:59,220862,19007,1,28,2,1743472796,1743472947,28
aylygnxinjo3omvr6z5m,½ÃÁð 27,2025. 02. 01. 13:00,2025. 03. 01. 08:59,201695,18028,1,27,2,1740794396,1740794545,27
qxlygnxinjo3ou7m6z5m,½ÃÁð 27,2025. 02. 01. 13:00,2025. 03. 01. 08:59,201706,43950,0,27,2,1740794396,1740794545,27
acwjtjpkjjo3o4a7ll5m,½ÃÁð 26,2025. 01. 06. 13:00,2025. 02. 01. 08:59,210960,19142,1,26,2,1738375198,1738375358,26
aih3uuiacaqojtk4ll5m,½ÃÁð 26,2025. 01. 06. 13:00,2025. 02. 01. 08:59,210972,46795,0,26,2,1738375198,1738375358,26
avnzbjrw2b725h3vnv4m,½ÃÁð 25,2024. 12. 01. 13:00,2025. 01. 06. 08:59,256831,51574,0,25,2,1736128796,1736128958,25
an3ktkd2egursod4nv4m,½ÃÁð 25,2024. 12. 01. 13:00,2025. 01. 06. 08:59,256822,18199,1,25,2,1736128796,1736128958,25
aq6tpvpjrb725xqedh4m,½ÃÁð 24,2024. 11. 01. 13:00,2024. 12. 01. 08:59,216945,18235,1,24,2,1733018396,1733018554,24
qp6tpvpjrb7257ucdh4m,½ÃÁð 24,2024. 11. 01. 13:00,2024. 12. 01. 08:59,216956,50058,0,24,2,1733018396,1733018554,24
qm6tpvpjrb725hqqcq3m,½ÃÁð 23,2024. 10. 01. 13:00,2024. 11. 01. 08:59,244384,65012,0,23,2,1730426396,1730426613,23
an6tpvpjrb725pzrcq3m,½ÃÁð 23,2024. 10. 01. 13:00,2024. 11. 01. 08:59,244374,22355,1,23,2,1730426396,1730426613,23
qkwwb2ih5ajfnnprlg2m,½ÃÁð 22,2024. 09. 01. 13:00,2024. 10. 01. 08:59,282801,72279,0,22,2,1727747996,1727748237,22
avgchcohnemlknrplg2m,½ÃÁð 22,2024. 09. 01. 13:00,2024. 10. 01. 08:59,282788,25452,1,22,2,1727747996,1727748237,22
akwwb2ih5ajfnnjiq6zm,½ÃÁð 21,2024. 08. 01. 13:00,2024. 09. 01. 08:59,258660,57124,0,21,2,1725155996,1725156203,21
qugchcohnemlkvhiq6zm,½ÃÁð 21,2024. 08. 01. 13:00,2024. 09. 01. 08:59,258647,20030,1,21,2,1725155996,1725156203,21
aumkyyssmj2iriwsnlzm,½ÃÁð 20,2024. 07. 01. 13:00,2024. 08. 01. 08:59,234918,58446,0,20,2,1722477598,1722477813,20
qumkyyssmj2irijwnlzm,½ÃÁð 20,2024. 07. 01. 13:00,2024. 08. 01. 08:59,234905,20662,1,20,2,1722477598,1722477813,20
