id,pokemon_id,form_variation,form_variation_name,form_variation_name_ko,is_default,introduced_in_version_group_id,sprite_url
1,1,0,,,1,1,/static/pokemon_forms/0001_00_Bulbasaur.png
2,2,0,,,1,1,/static/pokemon_forms/0002_00_Ivysaur.png
3,3,0,,,1,1,/static/pokemon_forms/0003_00_Venusaur.png
4,4,0,,,1,1,/static/pokemon_forms/0003_01_Venusaur.png
5,5,0,,,1,1,/static/pokemon_forms/0003_02_Venusaur.png
6,6,0,,,1,1,/static/pokemon_forms/0004_00_Charmander.png
7,7,0,,,1,1,/static/pokemon_forms/0005_00_Charmeleon.png
8,8,0,,,1,1,/static/pokemon_forms/0006_00_Charizard.png
9,9,0,,,1,1,/static/pokemon_forms/0006_01_Charizard.png
10,10,0,,,1,1,/static/pokemon_forms/0006_02_Charizard.png
11,11,0,,,1,1,/static/pokemon_forms/0006_03_Charizard.png
12,12,0,,,1,1,/static/pokemon_forms/0007_00_Squirtle.png
13,13,0,,,1,1,/static/pokemon_forms/0008_00_Wartortle.png
14,14,0,,,1,1,/static/pokemon_forms/0009_00_Blastoise.png
15,15,0,,,1,1,/static/pokemon_forms/0009_01_Blastoise.png
16,16,0,,,1,1,/static/pokemon_forms/0009_02_Blastoise.png
17,17,0,,,1,1,/static/pokemon_forms/0010_00_Caterpie.png
18,18,0,,,1,1,/static/pokemon_forms/0011_00_Metapod.png
19,19,0,,,1,1,/static/pokemon_forms/0012_00_Butterfree.png
20,20,0,,,1,1,/static/pokemon_forms/0012_01_Butterfree.png
21,21,0,,,1,1,/static/pokemon_forms/0013_00_Weedle.png
22,22,0,,,1,1,/static/pokemon_forms/0014_00_Kakuna.png
23,23,0,,,1,1,/static/pokemon_forms/0015_00_Beedrill.png
24,24,0,,,1,1,/static/pokemon_forms/0015_01_Beedrill.png
25,25,0,,,1,1,/static/pokemon_forms/0016_00_Pidgey.png
26,26,0,,,1,1,/static/pokemon_forms/0017_00_Pidgeotto.png
27,27,0,,,1,1,/static/pokemon_forms/0018_00_Pidgeot.png
28,28,0,,,1,1,/static/pokemon_forms/0018_01_Pidgeot.png
29,29,0,,,1,1,/static/pokemon_forms/0019_00_Rattata.png
30,30,0,,,1,1,/static/pokemon_forms/0019_01_Rattata.png
31,31,0,,,1,1,/static/pokemon_forms/0020_00_Raticate.png
32,32,0,,,1,1,/static/pokemon_forms/0020_01_Raticate.png
33,33,0,,,1,1,/static/pokemon_forms/0020_02_Raticate.png
34,34,0,,,1,1,/static/pokemon_forms/0021_00_Spearow.png
35,35,0,,,1,1,/static/pokemon_forms/0022_00_Fearow.png
36,36,0,,,1,1,/static/pokemon_forms/0023_00_Ekans.png
37,37,0,,,1,1,/static/pokemon_forms/0024_00_Arbok.png
38,38,0,,,1,1,/static/pokemon_forms/0025_00_Pikachu.png
39,39,0,,,1,1,/static/pokemon_forms/0025_01_Pikachu.png
40,40,0,,,1,1,/static/pokemon_forms/0025_02_Pikachu.png
41,41,0,,,1,1,/static/pokemon_forms/0025_03_Pikachu.png
42,42,0,,,1,1,/static/pokemon_forms/0025_04_Pikachu.png
43,43,0,,,1,1,/static/pokemon_forms/0025_05_Pikachu.png
44,44,0,,,1,1,/static/pokemon_forms/0025_06_Pikachu.png
45,45,0,,,1,1,/static/pokemon_forms/0025_07_Pikachu.png
46,46,0,,,1,1,/static/pokemon_forms/0025_08_Pikachu.png
47,47,0,,,1,1,/static/pokemon_forms/0025_09_Pikachu.png
48,48,0,,,1,1,/static/pokemon_forms/0025_10_Pikachu.png
49,49,0,,,1,1,/static/pokemon_forms/0025_11_Pikachu.png
50,50,0,,,1,1,/static/pokemon_forms/0025_12_Pikachu.png
51,51,0,,,1,1,/static/pokemon_forms/0025_13_Pikachu.png
52,52,0,,,1,1,/static/pokemon_forms/0025_14_Pikachu.png
53,53,0,,,1,1,/static/pokemon_forms/0025_15_Pikachu.png
54,54,0,,,1,1,/static/pokemon_forms/0025_16_Pikachu.png
55,55,0,,,1,1,/static/pokemon_forms/0026_00_Raichu.png
56,56,0,,,1,1,/static/pokemon_forms/0026_01_Raichu.png
57,57,0,,,1,1,/static/pokemon_forms/0026_02_Raichu.png
58,58,0,,,1,1,/static/pokemon_forms/0026_03_Raichu.png
59,59,0,,,1,1,/static/pokemon_forms/0027_00_Sandshrew.png
60,60,0,,,1,1,/static/pokemon_forms/0027_01_Sandshrew.png
61,61,0,,,1,1,/static/pokemon_forms/0028_00_Sandslash.png
62,62,0,,,1,1,/static/pokemon_forms/0028_01_Sandslash.png
63,63,0,,,1,1,/static/pokemon_forms/0029_00_Nidoran♀.png
64,64,0,,,1,1,/static/pokemon_forms/0030_00_Nidorina.png
65,65,0,,,1,1,/static/pokemon_forms/0031_00_Nidoqueen.png
66,66,0,,,1,1,/static/pokemon_forms/0032_00_Nidoran♂.png
67,67,0,,,1,1,/static/pokemon_forms/0033_00_Nidorino.png
68,68,0,,,1,1,/static/pokemon_forms/0034_00_Nidoking.png
69,69,0,,,1,1,/static/pokemon_forms/0035_00_Clefairy.png
70,70,0,,,1,1,/static/pokemon_forms/0036_00_Clefable.png
71,71,0,,,1,1,/static/pokemon_forms/0036_01_Clefable.png
72,72,0,,,1,1,/static/pokemon_forms/0037_00_Vulpix.png
73,73,0,,,1,1,/static/pokemon_forms/0037_01_Vulpix.png
74,74,0,,,1,1,/static/pokemon_forms/0038_00_Ninetales.png
75,75,0,,,1,1,/static/pokemon_forms/0038_02_Ninetales.png
76,76,0,,,1,1,/static/pokemon_forms/0039_00_Jigglypuff.png
77,77,0,,,1,1,/static/pokemon_forms/0040_00_Wigglytuff.png
78,78,0,,,1,1,/static/pokemon_forms/0041_00_Zubat.png
79,79,0,,,1,1,/static/pokemon_forms/0042_00_Golbat.png
80,80,0,,,1,1,/static/pokemon_forms/0043_00_Oddish.png
81,81,0,,,1,1,/static/pokemon_forms/0044_00_Gloom.png
82,82,0,,,1,1,/static/pokemon_forms/0045_00_Vileplume.png
83,83,0,,,1,1,/static/pokemon_forms/0046_00_Paras.png
84,84,0,,,1,1,/static/pokemon_forms/0047_00_Parasect.png
85,85,0,,,1,1,/static/pokemon_forms/0048_00_Venonat.png
86,86,0,,,1,1,/static/pokemon_forms/0049_00_Venomoth.png
87,87,0,,,1,1,/static/pokemon_forms/0050_00_Diglett.png
88,88,0,,,1,1,/static/pokemon_forms/0050_01_Diglett.png
89,89,0,,,1,1,/static/pokemon_forms/0051_00_Dugtrio.png
90,90,0,,,1,1,/static/pokemon_forms/0051_01_Dugtrio.png
91,91,0,,,1,1,/static/pokemon_forms/0052_00_Meowth.png
92,92,0,,,1,1,/static/pokemon_forms/0052_01_Meowth.png
93,93,0,,,1,1,/static/pokemon_forms/0052_02_Meowth.png
94,94,0,,,1,1,/static/pokemon_forms/0052_03_Meowth.png
95,95,0,,,1,1,/static/pokemon_forms/0053_00_Persian.png
96,96,0,,,1,1,/static/pokemon_forms/0053_01_Persian.png
97,97,0,,,1,1,/static/pokemon_forms/0054_00_Psyduck.png
98,98,0,,,1,1,/static/pokemon_forms/0055_00_Golduck.png
99,99,0,,,1,1,/static/pokemon_forms/0056_00_Mankey.png
100,100,0,,,1,1,/static/pokemon_forms/0057_00_Primeape.png
101,101,0,,,1,1,/static/pokemon_forms/0058_00_Growlithe.png
102,102,0,,,1,1,/static/pokemon_forms/0058_01_Growlithe.png
103,103,0,,,1,1,/static/pokemon_forms/0059_00_Arcanine.png
104,104,0,,,1,1,/static/pokemon_forms/0059_01_Arcanine.png
