move_id,stat_id,stat_target_id,stat_change_rank,stat_change_rate
14,1,9,2,100.0
28,6,0,-1,100.0
39,2,6,-1,100.0
43,2,6,-1,100.0
45,1,6,-1,100.0
51,4,6,-1,10.0
61,5,0,-1,10.0
62,1,0,-1,10.0
74,1,9,1,100.0
74,3,9,1,100.0
81,5,6,-2,100.0
94,4,0,-1,10.0
96,1,9,1,100.0
97,5,9,2,100.0
103,2,0,-2,100.0
104,7,9,1,100.0
106,2,9,1,100.0
107,7,9,2,100.0
108,6,0,-1,100.0
110,2,9,1,100.0
111,2,9,1,100.0
112,2,9,2,100.0
132,5,0,-1,10.0
133,4,9,2,100.0
134,6,0,-1,100.0
145,5,6,-1,10.0
148,6,0,-1,100.0
151,2,9,2,100.0
159,1,9,1,100.0
178,5,6,-2,100.0
184,5,0,-2,100.0
189,6,0,-1,100.0
190,6,0,-1,50.0
196,5,6,-1,100.0
204,1,0,-2,100.0
207,1,0,2,100.0
211,2,9,1,10.0
229,5,9,1,100.0
230,7,6,-2,100.0
231,2,0,-1,30.0
232,1,9,1,10.0
242,2,0,-1,20.0
246,1,9,1,10.0
246,2,9,1,10.0
246,3,9,1,10.0
246,4,9,1,10.0
246,5,9,1,10.0
247,4,0,-1,20.0
249,2,0,-1,50.0
254,2,9,1,100.0
254,4,9,1,100.0
260,3,0,1,100.0
262,1,0,-2,100.0
262,3,0,-2,100.0
268,4,9,1,100.0
276,1,9,-1,100.0
276,2,9,-1,100.0
294,3,9,3,100.0
295,4,0,-1,50.0
296,3,0,-1,50.0
297,1,0,-2,100.0
306,2,0,-1,50.0
309,1,9,1,20.0
313,4,0,-2,100.0
315,3,9,-2,100.0
317,5,0,-1,100.0
318,1,9,1,10.0
318,2,9,1,10.0
318,3,9,1,10.0
318,4,9,1,10.0
318,5,9,1,10.0
319,4,0,-2,100.0
321,1,0,-1,100.0
321,2,0,-1,100.0
322,2,9,1,100.0
322,4,9,1,100.0
330,6,6,-1,30.0
334,2,9,2,100.0
336,1,7,1,100.0
339,1,9,1,100.0
339,2,9,1,100.0
341,5,0,-1,100.0
347,3,9,1,100.0
347,4,9,1,100.0
349,1,9,1,100.0
349,5,9,1,100.0
354,3,9,-2,100.0
359,5,9,-1,100.0
370,2,9,-1,100.0
370,4,9,-1,100.0
397,5,9,2,100.0
405,4,0,-1,10.0
411,4,0,-1,10.0
412,4,0,-1,10.0
414,4,0,-1,10.0
417,3,9,2,100.0
426,6,0,-1,30.0
429,6,0,-1,30.0
430,4,0,-1,10.0
432,7,0,-1,100.0
434,3,9,-2,100.0
437,3,9,-2,100.0
445,3,6,-2,100.0
451,3,9,1,70.0
455,2,9,1,100.0
455,4,9,1,100.0
465,4,0,-2,40.0
466,1,9,1,10.0
466,2,9,1,10.0
466,3,9,1,10.0
466,4,9,1,10.0
466,5,9,1,10.0
468,1,9,1,100.0
468,6,9,1,100.0
475,5,9,2,100.0
483,3,9,1,100.0
483,4,9,1,100.0
483,5,9,1,100.0
488,5,9,1,100.0
489,1,9,1,100.0
489,2,9,1,100.0
489,6,9,1,100.0
490,5,0,-1,100.0
491,4,0,-2,100.0
504,2,9,-1,100.0
504,4,9,-1,100.0
504,1,9,2,100.0
504,3,9,2,100.0
504,5,9,2,100.0
508,1,9,1,100.0
508,5,9,2,100.0
522,3,6,-1,100.0
523,5,5,-1,100.0
526,1,9,1,100.0
