id,name,name_ko,evolves_from_species_id,evolution_chain_id,gender_rate,base_happiness,is_baby,hatch_counter,growth_rate_id
1,Bulbasaur,이상해씨,0,1,1,70,0,20,4
2,Ivysaur,이상해풀,1,1,1,70,0,20,4
3,Venusaur,이상해꽃,2,1,1,70,0,20,4
4,Charmander,파이리,0,2,1,70,0,20,4
5,Charmeleon,리자드,4,2,1,70,0,20,4
6,Charizard,리자몽,5,2,1,70,0,20,4
7,Squirtle,꼬부기,0,3,1,70,0,20,4
8,Wartortle,어니부기,7,3,1,70,0,20,4
9,Blastoise,거북왕,8,3,1,70,0,20,4
10,Caterpie,캐터피,0,4,4,70,0,15,2
11,Metapod,단데기,10,4,4,70,0,15,2
12,Butterfree,버터플,11,4,4,70,0,15,2
13,Weedle,뿔충이,0,5,4,70,0,15,2
14,Kakuna,딱충이,13,5,4,70,0,15,2
15,Beedrill,독침붕,14,5,4,70,0,15,2
16,Pidgey,구구,0,6,4,70,0,15,4
17,Pidgeotto,피죤,16,6,4,70,0,15,4
18,Pidgeot,피죤투,17,6,4,70,0,15,4
19,Rattata,꼬렛,0,7,4,70,0,15,2
20,Raticate,레트라,19,7,4,70,0,15,2
21,Spearow,깨비참,0,8,4,70,0,15,2
22,Fearow,깨비드릴조,21,8,4,70,0,15,2
23,Ekans,아보,0,9,4,70,0,20,2
24,Arbok,아보크,23,9,4,70,0,20,2
25,Pikachu,피카츄,172,10,4,70,0,10,2
26,Raichu,라이츄,25,10,4,70,0,10,2
27,Sandshrew,모래두지,0,11,4,70,0,20,2
28,Sandslash,고지,27,11,4,70,0,20,2
29,Nidoran♀,니드런♀,0,12,8,70,0,20,4
30,Nidorina,니드리나,29,12,8,70,0,20,4
31,Nidoqueen,니드퀸,30,12,8,70,0,20,4
32,Nidoran♂,니드런♂,0,13,0,70,0,20,4
33,Nidorino,니드리노,32,13,0,70,0,20,4
34,Nidoking,니드킹,33,13,0,70,0,20,4
35,Clefairy,삐삐,173,14,6,140,0,10,3
36,Clefable,픽시,35,14,6,140,0,10,3
37,Vulpix,식스테일,0,15,6,70,0,20,2
38,Ninetales,나인테일,37,15,6,70,0,20,2
39,Jigglypuff,푸린,174,16,6,70,0,10,3
40,Wigglytuff,푸크린,39,16,6,70,0,10,3
41,Zubat,주뱃,0,17,4,70,0,15,2
42,Golbat,골뱃,41,17,4,70,0,15,2
43,Oddish,뚜벅쵸,0,18,4,70,0,20,4
44,Gloom,냄새꼬,43,18,4,70,0,20,4
45,Vileplume,라플레시아,44,18,4,70,0,20,4
46,Paras,파라스,0,19,4,70,0,20,2
47,Parasect,파라섹트,46,19,4,70,0,20,2
48,Venonat,콘팡,0,20,4,70,0,20,2
49,Venomoth,도나리,48,20,4,70,0,20,2
50,Diglett,디그다,0,21,4,70,0,20,2
51,Dugtrio,닥트리오,50,21,4,70,0,20,2
52,Meowth,나옹,0,22,4,70,0,20,2
53,Persian,페르시온,52,22,4,70,0,20,2
54,Psyduck,고라파덕,0,23,4,70,0,20,2
55,Golduck,골덕,54,23,4,70,0,20,2
56,Mankey,망키,0,24,4,70,0,20,2
57,Primeape,성원숭,56,24,4,70,0,20,2
58,Growlithe,가디,0,25,2,70,0,20,1
59,Arcanine,윈디,58,25,2,70,0,20,1
60,Poliwag,발챙이,0,26,4,70,0,20,4
61,Poliwhirl,슈륙챙이,60,26,4,70,0,20,4
62,Poliwrath,강챙이,61,26,4,70,0,20,4
63,Abra,캐이시,0,27,2,70,0,20,4
64,Kadabra,윤겔라,63,27,2,70,0,20,4
65,Alakazam,후딘,64,27,2,70,0,20,4
66,Machop,알통몬,0,28,2,70,0,20,4
67,Machoke,근육몬,66,28,2,70,0,20,4
68,Machamp,괴력몬,67,28,2,70,0,20,4
69,Bellsprout,모다피,0,29,4,70,0,20,4
70,Weepinbell,우츠동,69,29,4,70,0,20,4
71,Victreebel,우츠보트,70,29,4,70,0,20,4
72,Tentacool,왕눈해,0,30,4,70,0,20,1
73,Tentacruel,독파리,72,30,4,70,0,20,1
74,Geodude,꼬마돌,0,31,4,70,0,15,4
75,Graveler,데구리,74,31,4,70,0,15,4
76,Golem,딱구리,75,31,4,70,0,15,4
77,Ponyta,포니타,0,32,4,70,0,20,2
78,Rapidash,날쌩마,77,32,4,70,0,20,2
79,Slowpoke,야돈,0,33,4,70,0,20,2
80,Slowbro,야도란,79,33,4,70,0,20,2
81,Magnemite,코일,0,34,-1,70,0,20,2
82,Magneton,레어코일,81,34,-1,70,0,20,2
83,Farfetch'd,파오리,0,35,4,70,0,20,2
84,Doduo,두두,0,36,4,70,0,20,2
85,Dodrio,두트리오,84,36,4,70,0,20,2
86,Seel,쥬쥬,0,37,4,70,0,20,2
87,Dewgong,쥬레곤,86,37,4,70,0,20,2
88,Grimer,질퍽이,0,38,4,70,0,20,2
89,Muk,질뻐기,88,38,4,70,0,20,2
90,Shellder,셀러,0,39,4,70,0,20,1
91,Cloyster,파르셀,90,39,4,70,0,20,1
92,Gastly,고오스,0,40,4,70,0,20,4
93,Haunter,고우스트,92,40,4,70,0,20,4
94,Gengar,팬텀,93,40,4,70,0,20,4
95,Onix,롱스톤,0,41,4,70,0,25,2
96,Drowzee,슬리프,0,42,4,70,0,20,2
97,Hypno,슬리퍼,96,42,4,70,0,20,2
98,Krabby,크랩,0,43,4,70,0,20,2
99,Kingler,킹크랩,98,43,4,70,0,20,2
100,Voltorb,찌리리공,0,44,-1,70,0,20,2
101,Electrode,붐볼,100,44,-1,70,0,20,2
102,Exeggcute,아라리,0,45,4,70,0,20,1
103,Exeggutor,나시,102,45,4,70,0,20,1
104,Cubone,탕구리,0,46,4,70,0,20,2
105,Marowak,텅구리,104,46,4,70,0,20,2
106,Hitmonlee,시라소몬,236,47,0,70,0,25,2
107,Hitmonchan,홍수몬,236,47,0,70,0,25,2
108,Lickitung,내루미,0,48,4,70,0,20,2
109,Koffing,또가스,0,49,4,70,0,20,2
110,Weezing,또도가스,109,49,4,70,0,20,2
111,Rhyhorn,뿔카노,0,50,4,70,0,20,1
112,Rhydon,코뿌리,111,50,4,70,0,20,1
113,Chansey,럭키,440,51,8,140,0,40,3
114,Tangela,덩쿠리,0,52,4,70,0,20,2
115,Kangaskhan,캥카,0,53,8,70,0,20,2
116,Horsea,쏘드라,0,54,4,70,0,20,2
117,Seadra,시드라,116,54,4,70,0,20,2
118,Goldeen,콘치,0,55,4,70,0,20,2
119,Seaking,왕콘치,118,55,4,70,0,20,2
120,Staryu,별가사리,0,56,-1,70,0,20,1
121,Starmie,아쿠스타,120,56,-1,70,0,20,1
122,Mr. Mime,마임맨,439,57,4,70,0,25,2
123,Scyther,스라크,0,58,4,70,0,25,2
124,Jynx,루주라,238,59,8,70,0,25,2
125,Electabuzz,에레브,239,60,2,70,0,25,2
126,Magmar,마그마,240,61,2,70,0,25,2
127,Pinsir,쁘사이저,0,62,4,70,0,25,1
128,Tauros,켄타로스,0,63,0,70,0,20,1
129,Magikarp,잉어킹,0,64,4,70,0,5,1
130,Gyarados,갸라도스,129,64,4,70,0,5,1
131,Lapras,라프라스,0,65,4,70,0,40,1
132,Ditto,메타몽,0,66,-1,70,0,20,2
133,Eevee,이브이,0,67,1,70,0,35,2
134,Vaporeon,샤미드,133,67,1,70,0,35,2
135,Jolteon,쥬피썬더,133,67,1,70,0,35,2
136,Flareon,부스터,133,67,1,70,0,35,2
137,Porygon,폴리곤,0,68,-1,70,0,20,2
138,Omanyte,암나이트,0,69,1,70,0,30,2
139,Omastar,암스타,138,69,1,70,0,30,2
140,Kabuto,투구,0,70,1,70,0,30,2
141,Kabutops,투구푸스,140,70,1,70,0,30,2
142,Aerodactyl,프테라,0,71,1,70,0,35,1
143,Snorlax,잠만보,446,72,1,70,0,40,1
144,Articuno,프리져,0,73,-1,35,0,80,1
145,Zapdos,썬더,0,74,-1,35,0,80,1
146,Moltres,파이어,0,75,-1,35,0,80,1
147,Dratini,미뇽,0,76,4,35,0,40,1
148,Dragonair,신뇽,147,76,4,35,0,40,1
149,Dragonite,망나뇽,148,76,4,35,0,40,1
150,Mewtwo,뮤츠,0,77,-1,0,0,120,1
151,Mew,뮤,0,78,-1,100,0,120,4
152,Chikorita,치코리타,0,79,1,70,0,20,4
153,Bayleef,베이리프,152,79,1,70,0,20,4
154,Meganium,메가니움,153,79,1,70,0,20,4
155,Cyndaquil,브케인,0,80,1,70,0,20,4
156,Quilava,마그케인,155,80,1,70,0,20,4
157,Typhlosion,블레이범,156,80,1,70,0,20,4
158,Totodile,리아코,0,81,1,70,0,20,4
159,Croconaw,엘리게이,158,81,1,70,0,20,4
160,Feraligatr,장크로다일,159,81,1,70,0,20,4
161,Sentret,꼬리선,0,82,4,70,0,15,2
162,Furret,다꼬리,161,82,4,70,0,15,2
163,Hoothoot,부우부,0,83,4,70,0,15,2
164,Noctowl,야부엉,163,83,4,70,0,15,2
165,Ledyba,레디바,0,84,4,70,0,15,3
166,Ledian,레디안,165,84,4,70,0,15,3
167,Spinarak,페이검,0,85,4,70,0,15,3
168,Ariados,아리아도스,167,85,4,70,0,15,3
169,Crobat,크로뱃,42,17,4,70,0,15,2
170,Chinchou,초라기,0,86,4,70,0,20,1
171,Lanturn,랜턴,170,86,4,70,0,20,1
172,Pichu,피츄,0,10,4,70,1,10,2
173,Cleffa,삐,0,14,6,140,1,10,3
174,Igglybuff,푸푸린,0,16,6,70,1,10,3
175,Togepi,토게피,0,87,1,70,1,10,3
176,Togetic,토게틱,175,87,1,70,0,10,3
177,Natu,네이티,0,88,4,70,0,20,2
178,Xatu,네이티오,177,88,4,70,0,20,2
179,Mareep,메리프,0,89,4,70,0,20,4
180,Flaaffy,보송송,179,89,4,70,0,20,4
181,Ampharos,전룡,180,89,4,70,0,20,4
182,Bellossom,아르코,44,18,4,70,0,20,4
183,Marill,마릴,298,90,4,70,0,10,3
184,Azumarill,마릴리,183,90,4,70,0,10,3
185,Sudowoodo,꼬지모,438,91,4,70,0,20,2
186,Politoed,왕구리,61,26,4,70,0,20,4
187,Hoppip,통통코,0,92,4,70,0,20,4
188,Skiploom,두코,187,92,4,70,0,20,4
